,pred_modA,pred_modB,pred_modC,pred_ensamble
201.png,1248.0,8823.0,8823.0,8823.0
203.png,565.0,4629.0,4629.0,4629.0
204.png,864.0,5581.0,5581.0,5581.0
200.png,434.0,5344.0,5344.0,5344.0
202.png,692.0,7941.0,7941.0,7941.0
231.png,3164.0,4926.0,4926.0,4926.0
223.png,59.0,1151.0,1151.0,1151.0
229.png,0.0,2016.0,2016.0,2016.0
193.png,0.0,2303.0,2303.0,2303.0
196.png,609.0,3640.0,3640.0,3640.0
228.png,0.0,273.0,273.0,273.0
230.png,318.0,1799.0,1799.0,1799.0
222.png,0.0,1278.0,1278.0,1278.0
225.png,248.0,2530.0,2530.0,2530.0
198.png,0.0,3171.0,3171.0,3171.0
220.png,70.0,2187.0,2187.0,2187.0
226.png,0.0,704.0,704.0,704.0
199.png,304.0,3034.0,3034.0,3034.0
221.png,623.0,1784.0,1784.0,1784.0
227.png,12.0,1574.0,1574.0,1574.0
205.png,158.0,4578.0,4578.0,4578.0
197.png,0.0,1678.0,1678.0,1678.0
194.png,2432.0,6207.0,6207.0,6207.0
195.png,2039.0,4260.0,4260.0,4260.0
224.png,188.0,894.0,894.0,894.0
352.png,633.0,3679.0,3679.0,3679.0
353.png,4.0,2720.0,2720.0,2720.0
354.png,186.0,3102.0,3102.0,3102.0
355.png,1.0,1920.0,1920.0,1920.0
357.png,2.0,1819.0,1819.0,1819.0
358.png,25.0,1945.0,1945.0,1945.0
356.png,1587.0,3458.0,3458.0,3458.0
359.png,467.0,4726.0,4726.0,4726.0
362.png,222.0,3633.0,3633.0,3633.0
360.png,1871.0,4676.0,4676.0,4676.0
363.png,136.0,1606.0,1606.0,1606.0
364.png,0.0,2231.0,2231.0,2231.0
361.png,96.0,3604.0,3604.0,3604.0
366.png,78.0,2784.0,2784.0,2784.0
369.png,0.0,1317.0,1317.0,1317.0
367.png,328.0,5463.0,5463.0,5463.0
368.png,1105.0,4711.0,4711.0,4711.0
370.png,132.0,3498.0,3498.0,3498.0
365.png,3808.0,8629.0,8629.0,8629.0
373.png,57.0,2818.0,2818.0,2818.0
372.png,1.0,1519.0,1519.0,1519.0
375.png,83.0,2121.0,2121.0,2121.0
376.png,0.0,1635.0,1635.0,1635.0
371.png,1955.0,5186.0,5186.0,5186.0
374.png,690.0,3791.0,3791.0,3791.0
377.png,786.0,4251.0,4251.0,4251.0
378.png,6085.0,8424.0,8424.0,8424.0
382.png,580.0,3178.0,3178.0,3178.0
381.png,1970.0,4024.0,4024.0,4024.0
380.png,0.0,3286.0,3286.0,3286.0
379.png,650.0,2488.0,2488.0,2488.0
385.png,0.0,2306.0,2306.0,2306.0
386.png,1899.0,4188.0,4188.0,4188.0
383.png,0.0,1121.0,1121.0,1121.0
384.png,0.0,1165.0,1165.0,1165.0
387.png,204.0,2585.0,2585.0,2585.0
388.png,831.0,3006.0,3006.0,3006.0
389.png,0.0,714.0,714.0,714.0
390.png,1477.0,6338.0,6338.0,6338.0
391.png,224.0,1881.0,1881.0,1881.0
392.png,3549.0,7724.0,7724.0,7724.0
393.png,303.0,2138.0,2138.0,2138.0
394.png,2354.0,4982.0,4982.0,4982.0
395.png,17.0,2985.0,2985.0,2985.0
396.png,229.0,1926.0,1926.0,1926.0
397.png,0.0,2020.0,2020.0,2020.0
398.png,1.0,1763.0,1763.0,1763.0
399.png,352.0,2032.0,2032.0,2032.0
400.png,601.0,4655.0,4655.0,4655.0
402.png,279.0,2260.0,2260.0,2260.0
401.png,716.0,1647.0,1647.0,1647.0
404.png,2142.0,5732.0,5732.0,5732.0
403.png,0.0,1410.0,1410.0,1410.0
406.png,1176.0,4549.0,4549.0,4549.0
405.png,613.0,2756.0,2756.0,2756.0
407.png,10.0,2331.0,2331.0,2331.0
408.png,944.0,3171.0,3171.0,3171.0
409.png,939.0,2915.0,2915.0,2915.0
410.png,1970.0,4099.0,4099.0,4099.0
411.png,1510.0,3280.0,3280.0,3280.0
412.png,897.0,3756.0,3756.0,3756.0
413.png,2953.0,7373.0,7373.0,7373.0
414.png,3042.0,8295.0,8295.0,8295.0
415.png,618.0,3837.0,3837.0,3837.0
416.png,2603.0,4488.0,4488.0,4488.0
417.png,317.0,3337.0,3337.0,3337.0
